#Build: Fabric Compiler 2022.1, Build 99559, Jul 12 00:20 2022
#Install: D:\PDS\PDS_2022.1\bin
#Application name: pds_shell.exe
#OS: Windows 10 10.0.22631
#Hostname: MICROSO-UNG0F87
Generated by Fabric Compiler (version 2022.1 build 99559) at Tue Oct 29 17:23:32 2024
License checkout: fabric_ads
Compiling verification operator library.
Compiling common defs.
Loading technology operator library.
Compiling technology operator library.
Compiling technology operator (valence) library.
Reading design from compile DB
Reading design from compile DB successfully.
Constraint check start.
Compiling prim grid devices.
Building architecture model.
Loading device packaging model.
Building architecture floorplan logic view.
W: ConstraintEditor-4026: [D:/2345Downloads/finnal/hsst_test2/hsst_test2/pnr/example_design/pango_hsst_top.fdc(line number: 245)] PAP_IO_DIRECTION is already defined in p:b_out[7], new value OUTPUT will overwrite the current value.
I: Removed GTP_DFF_C inst adc_fft_top_inst/data_modulus_inst/mysqrt_u1/Q_z[12][15] that is redundant to adc_fft_top_inst/data_modulus_inst/mysqrt_u1/Q_q[12][15]
I: Removed GTP_DFF_C inst adc_fft_top_inst/data_modulus_inst/mysqrt_u1/Q_z[11][11] that is redundant to adc_fft_top_inst/data_modulus_inst/mysqrt_u1/Q_q[11][11]
I: Removed GTP_DFF_C inst adc_fft_top_inst/data_modulus_inst/mysqrt_u1/Q_z[11][12] that is redundant to adc_fft_top_inst/data_modulus_inst/mysqrt_u1/Q_q[11][12]
I: Removed GTP_DFF_C inst adc_fft_top_inst/data_modulus_inst/mysqrt_u1/Q_z[11][13] that is redundant to adc_fft_top_inst/data_modulus_inst/mysqrt_u1/Q_q[11][13]
I: Removed GTP_DFF_C inst adc_fft_top_inst/data_modulus_inst/mysqrt_u1/Q_z[11][14] that is redundant to adc_fft_top_inst/data_modulus_inst/mysqrt_u1/Q_q[11][14]
I: Removed GTP_DFF_C inst adc_fft_top_inst/data_modulus_inst/mysqrt_u1/Q_z[11][15] that is redundant to adc_fft_top_inst/data_modulus_inst/mysqrt_u1/Q_q[11][15]
I: Removed GTP_DFF_C inst adc_fft_top_inst/data_modulus_inst/mysqrt_u1/Q_z[10][10] that is redundant to adc_fft_top_inst/data_modulus_inst/mysqrt_u1/Q_q[10][10]
I: Removed GTP_DFF_C inst adc_fft_top_inst/data_modulus_inst/mysqrt_u1/Q_z[10][11] that is redundant to adc_fft_top_inst/data_modulus_inst/mysqrt_u1/Q_q[10][11]
I: Removed GTP_DFF_C inst adc_fft_top_inst/data_modulus_inst/mysqrt_u1/Q_z[10][12] that is redundant to adc_fft_top_inst/data_modulus_inst/mysqrt_u1/Q_q[10][12]
I: Removed GTP_DFF_C inst adc_fft_top_inst/data_modulus_inst/mysqrt_u1/Q_z[10][13] that is redundant to adc_fft_top_inst/data_modulus_inst/mysqrt_u1/Q_q[10][13]
I: Removed GTP_DFF_C inst adc_fft_top_inst/data_modulus_inst/mysqrt_u1/Q_z[10][14] that is redundant to adc_fft_top_inst/data_modulus_inst/mysqrt_u1/Q_q[10][14]
I: Removed GTP_DFF_C inst adc_fft_top_inst/data_modulus_inst/mysqrt_u1/Q_z[10][15] that is redundant to adc_fft_top_inst/data_modulus_inst/mysqrt_u1/Q_q[10][15]
I: Removed GTP_DFF_C inst adc_fft_top_inst/data_modulus_inst/mysqrt_u1/Q_z[9][10] that is redundant to adc_fft_top_inst/data_modulus_inst/mysqrt_u1/Q_q[9][10]
I: Removed GTP_DFF_C inst adc_fft_top_inst/data_modulus_inst/mysqrt_u1/Q_z[9][11] that is redundant to adc_fft_top_inst/data_modulus_inst/mysqrt_u1/Q_q[9][11]
I: Removed GTP_DFF_C inst adc_fft_top_inst/data_modulus_inst/mysqrt_u1/Q_z[9][12] that is redundant to adc_fft_top_inst/data_modulus_inst/mysqrt_u1/Q_q[9][12]
I: Removed GTP_DFF_C inst adc_fft_top_inst/data_modulus_inst/mysqrt_u1/Q_z[9][13] that is redundant to adc_fft_top_inst/data_modulus_inst/mysqrt_u1/Q_q[9][13]
I: Removed GTP_DFF_C inst adc_fft_top_inst/data_modulus_inst/mysqrt_u1/Q_z[9][14] that is redundant to adc_fft_top_inst/data_modulus_inst/mysqrt_u1/Q_q[9][14]
I: Removed GTP_DFF_C inst adc_fft_top_inst/data_modulus_inst/mysqrt_u1/Q_z[9][15] that is redundant to adc_fft_top_inst/data_modulus_inst/mysqrt_u1/Q_q[9][15]
I: Removed GTP_DFF_C inst adc_fft_top_inst/data_modulus_inst/mysqrt_u1/Q_z[8][10] that is redundant to adc_fft_top_inst/data_modulus_inst/mysqrt_u1/Q_q[8][10]
I: Removed GTP_DFF_C inst adc_fft_top_inst/data_modulus_inst/mysqrt_u1/Q_z[8][11] that is redundant to adc_fft_top_inst/data_modulus_inst/mysqrt_u1/Q_q[8][11]
I: Removed GTP_DFF_C inst adc_fft_top_inst/data_modulus_inst/mysqrt_u1/Q_z[8][12] that is redundant to adc_fft_top_inst/data_modulus_inst/mysqrt_u1/Q_q[8][12]
I: Removed GTP_DFF_C inst adc_fft_top_inst/data_modulus_inst/mysqrt_u1/Q_z[8][13] that is redundant to adc_fft_top_inst/data_modulus_inst/mysqrt_u1/Q_q[8][13]
I: Removed GTP_DFF_C inst adc_fft_top_inst/data_modulus_inst/mysqrt_u1/Q_z[8][14] that is redundant to adc_fft_top_inst/data_modulus_inst/mysqrt_u1/Q_q[8][14]
I: Removed GTP_DFF_C inst adc_fft_top_inst/data_modulus_inst/mysqrt_u1/Q_z[8][15] that is redundant to adc_fft_top_inst/data_modulus_inst/mysqrt_u1/Q_q[8][15]
I: Removed GTP_DFF_C inst adc_fft_top_inst/data_modulus_inst/mysqrt_u1/Q_z[7][10] that is redundant to adc_fft_top_inst/data_modulus_inst/mysqrt_u1/Q_q[7][10]
I: Removed GTP_DFF_C inst adc_fft_top_inst/data_modulus_inst/mysqrt_u1/Q_z[7][11] that is redundant to adc_fft_top_inst/data_modulus_inst/mysqrt_u1/Q_q[7][11]
I: Removed GTP_DFF_C inst adc_fft_top_inst/data_modulus_inst/mysqrt_u1/Q_z[7][12] that is redundant to adc_fft_top_inst/data_modulus_inst/mysqrt_u1/Q_q[7][12]
I: Removed GTP_DFF_C inst adc_fft_top_inst/data_modulus_inst/mysqrt_u1/Q_z[7][13] that is redundant to adc_fft_top_inst/data_modulus_inst/mysqrt_u1/Q_q[7][13]
I: Removed GTP_DFF_C inst adc_fft_top_inst/data_modulus_inst/mysqrt_u1/Q_z[7][14] that is redundant to adc_fft_top_inst/data_modulus_inst/mysqrt_u1/Q_q[7][14]
I: Removed GTP_DFF_C inst adc_fft_top_inst/data_modulus_inst/mysqrt_u1/Q_z[7][15] that is redundant to adc_fft_top_inst/data_modulus_inst/mysqrt_u1/Q_q[7][15]
I: Removed GTP_DFF_C inst adc_fft_top_inst/data_modulus_inst/mysqrt_u1/Q_z[6][10] that is redundant to adc_fft_top_inst/data_modulus_inst/mysqrt_u1/Q_q[6][10]
I: Removed GTP_DFF_C inst adc_fft_top_inst/data_modulus_inst/mysqrt_u1/Q_z[6][11] that is redundant to adc_fft_top_inst/data_modulus_inst/mysqrt_u1/Q_q[6][11]
I: Removed GTP_DFF_C inst adc_fft_top_inst/data_modulus_inst/mysqrt_u1/Q_z[6][12] that is redundant to adc_fft_top_inst/data_modulus_inst/mysqrt_u1/Q_q[6][12]
I: Removed GTP_DFF_C inst adc_fft_top_inst/data_modulus_inst/mysqrt_u1/Q_z[6][13] that is redundant to adc_fft_top_inst/data_modulus_inst/mysqrt_u1/Q_q[6][13]
I: Removed GTP_DFF_C inst adc_fft_top_inst/data_modulus_inst/mysqrt_u1/Q_z[6][14] that is redundant to adc_fft_top_inst/data_modulus_inst/mysqrt_u1/Q_q[6][14]
I: Removed GTP_DFF_C inst adc_fft_top_inst/data_modulus_inst/mysqrt_u1/Q_z[6][15] that is redundant to adc_fft_top_inst/data_modulus_inst/mysqrt_u1/Q_q[6][15]
I: Removed GTP_DFF_C inst adc_fft_top_inst/data_modulus_inst/mysqrt_u1/Q_z[5][10] that is redundant to adc_fft_top_inst/data_modulus_inst/mysqrt_u1/Q_q[5][10]
I: Removed GTP_DFF_C inst adc_fft_top_inst/data_modulus_inst/mysqrt_u1/Q_z[5][11] that is redundant to adc_fft_top_inst/data_modulus_inst/mysqrt_u1/Q_q[5][11]
I: Removed GTP_DFF_C inst adc_fft_top_inst/data_modulus_inst/mysqrt_u1/Q_z[5][12] that is redundant to adc_fft_top_inst/data_modulus_inst/mysqrt_u1/Q_q[5][12]
I: Removed GTP_DFF_C inst adc_fft_top_inst/data_modulus_inst/mysqrt_u1/Q_z[5][13] that is redundant to adc_fft_top_inst/data_modulus_inst/mysqrt_u1/Q_q[5][13]
I: Removed GTP_DFF_C inst adc_fft_top_inst/data_modulus_inst/mysqrt_u1/Q_z[5][14] that is redundant to adc_fft_top_inst/data_modulus_inst/mysqrt_u1/Q_q[5][14]
I: Removed GTP_DFF_C inst adc_fft_top_inst/data_modulus_inst/mysqrt_u1/Q_z[5][15] that is redundant to adc_fft_top_inst/data_modulus_inst/mysqrt_u1/Q_q[5][15]
I: Removed GTP_DFF_C inst adc_fft_top_inst/data_modulus_inst/mysqrt_u1/Q_z[4][10] that is redundant to adc_fft_top_inst/data_modulus_inst/mysqrt_u1/Q_q[4][10]
I: Removed GTP_DFF_C inst adc_fft_top_inst/data_modulus_inst/mysqrt_u1/Q_z[4][11] that is redundant to adc_fft_top_inst/data_modulus_inst/mysqrt_u1/Q_q[4][11]
I: Removed GTP_DFF_C inst adc_fft_top_inst/data_modulus_inst/mysqrt_u1/Q_z[4][12] that is redundant to adc_fft_top_inst/data_modulus_inst/mysqrt_u1/Q_q[4][12]
I: Removed GTP_DFF_C inst adc_fft_top_inst/data_modulus_inst/mysqrt_u1/Q_z[4][13] that is redundant to adc_fft_top_inst/data_modulus_inst/mysqrt_u1/Q_q[4][13]
I: Removed GTP_DFF_C inst adc_fft_top_inst/data_modulus_inst/mysqrt_u1/Q_z[4][14] that is redundant to adc_fft_top_inst/data_modulus_inst/mysqrt_u1/Q_q[4][14]
I: Removed GTP_DFF_C inst adc_fft_top_inst/data_modulus_inst/mysqrt_u1/Q_z[4][15] that is redundant to adc_fft_top_inst/data_modulus_inst/mysqrt_u1/Q_q[4][15]
I: Removed GTP_DFF_C inst adc_fft_top_inst/data_modulus_inst/mysqrt_u1/Q_z[3][10] that is redundant to adc_fft_top_inst/data_modulus_inst/mysqrt_u1/Q_q[3][10]
I: Removed GTP_DFF_C inst adc_fft_top_inst/data_modulus_inst/mysqrt_u1/Q_z[3][11] that is redundant to adc_fft_top_inst/data_modulus_inst/mysqrt_u1/Q_q[3][11]
I: Removed GTP_DFF_C inst adc_fft_top_inst/data_modulus_inst/mysqrt_u1/Q_z[3][12] that is redundant to adc_fft_top_inst/data_modulus_inst/mysqrt_u1/Q_q[3][12]
I: Removed GTP_DFF_C inst adc_fft_top_inst/data_modulus_inst/mysqrt_u1/Q_z[3][13] that is redundant to adc_fft_top_inst/data_modulus_inst/mysqrt_u1/Q_q[3][13]
I: Removed GTP_DFF_C inst adc_fft_top_inst/data_modulus_inst/mysqrt_u1/Q_z[3][14] that is redundant to adc_fft_top_inst/data_modulus_inst/mysqrt_u1/Q_q[3][14]
I: Removed GTP_DFF_C inst adc_fft_top_inst/data_modulus_inst/mysqrt_u1/Q_z[3][15] that is redundant to adc_fft_top_inst/data_modulus_inst/mysqrt_u1/Q_q[3][15]
I: Removed GTP_DFF_C inst adc_fft_top_inst/data_modulus_inst/mysqrt_u1/Q_z[2][10] that is redundant to adc_fft_top_inst/data_modulus_inst/mysqrt_u1/Q_q[2][10]
I: Removed GTP_DFF_C inst adc_fft_top_inst/data_modulus_inst/mysqrt_u1/Q_z[2][11] that is redundant to adc_fft_top_inst/data_modulus_inst/mysqrt_u1/Q_q[2][11]
I: Removed GTP_DFF_C inst adc_fft_top_inst/data_modulus_inst/mysqrt_u1/Q_z[2][12] that is redundant to adc_fft_top_inst/data_modulus_inst/mysqrt_u1/Q_q[2][12]
I: Removed GTP_DFF_C inst adc_fft_top_inst/data_modulus_inst/mysqrt_u1/Q_z[2][13] that is redundant to adc_fft_top_inst/data_modulus_inst/mysqrt_u1/Q_q[2][13]
I: Removed GTP_DFF_C inst adc_fft_top_inst/data_modulus_inst/mysqrt_u1/Q_z[2][14] that is redundant to adc_fft_top_inst/data_modulus_inst/mysqrt_u1/Q_q[2][14]
I: Removed GTP_DFF_C inst adc_fft_top_inst/data_modulus_inst/mysqrt_u1/Q_z[2][15] that is redundant to adc_fft_top_inst/data_modulus_inst/mysqrt_u1/Q_q[2][15]
I: Removed GTP_DFF inst adc_fft_top_inst/u_fft_wrapper/use_radix2_burst.u_radix2_burst_core/r2_dit_bf/u_r2_dit_mult_by_twiddle/u_fft_comp_round/u_re_round/convegent_rouning.din_up[13] that is redundant to adc_fft_top_inst/u_fft_wrapper/use_radix2_burst.u_radix2_burst_core/r2_dit_bf/u_r2_dit_mult_by_twiddle/u_fft_comp_round/u_re_round/convegent_rouning.din_d1[14]
I: Removed GTP_DFF inst pattern_vg_inst/char_1[12][30] that is redundant to pattern_vg_inst/char_1[7][27]
I: Removed GTP_DFF inst pattern_vg_inst/char_1[13][29] that is redundant to pattern_vg_inst/char_1[7][27]
I: Removed GTP_DFF inst pattern_vg_inst/char_1[7][27] that is redundant to pattern_vg_inst/char_1[3][25]
I: Removed GTP_DFF inst pattern_vg_inst/char_1[4][30] that is redundant to pattern_vg_inst/char_1[3][25]
I: Removed GTP_DFF inst adc_fft_top_inst/u_fft_wrapper/use_radix2_burst.u_radix2_burst_core/r2_dit_ctrl/pair_addr_diff_c3[0] that is redundant to adc_fft_top_inst/u_fft_wrapper/use_radix2_burst.u_radix2_burst_core/r2_dit_ctrl/group_inc_val_c2[1]
I: Removed GTP_DFF inst adc_fft_top_inst/u_fft_wrapper/use_radix2_burst.u_radix2_burst_core/r2_dit_ctrl/pair_addr_diff_c3[1] that is redundant to adc_fft_top_inst/u_fft_wrapper/use_radix2_burst.u_radix2_burst_core/r2_dit_ctrl/group_inc_val_c2[2]
I: Removed GTP_DFF inst adc_fft_top_inst/u_fft_wrapper/use_radix2_burst.u_radix2_burst_core/r2_dit_ctrl/pair_addr_diff_c3[2] that is redundant to adc_fft_top_inst/u_fft_wrapper/use_radix2_burst.u_radix2_burst_core/r2_dit_ctrl/group_inc_val_c2[3]
I: Removed GTP_DFF inst adc_fft_top_inst/u_fft_wrapper/use_radix2_burst.u_radix2_burst_core/r2_dit_ctrl/pair_addr_diff_c3[3] that is redundant to adc_fft_top_inst/u_fft_wrapper/use_radix2_burst.u_radix2_burst_core/r2_dit_ctrl/group_inc_val_c2[4]
I: Removed GTP_DFF inst adc_fft_top_inst/u_fft_wrapper/use_radix2_burst.u_radix2_burst_core/r2_dit_ctrl/pair_addr_diff_c3[4] that is redundant to adc_fft_top_inst/u_fft_wrapper/use_radix2_burst.u_radix2_burst_core/r2_dit_ctrl/group_inc_val_c2[5]
I: Removed GTP_DFF inst adc_fft_top_inst/u_fft_wrapper/use_radix2_burst.u_radix2_burst_core/r2_dit_ctrl/pair_addr_diff_c3[5] that is redundant to adc_fft_top_inst/u_fft_wrapper/use_radix2_burst.u_radix2_burst_core/r2_dit_ctrl/group_inc_val_c2[6]
I: Removed GTP_DFF inst adc_fft_top_inst/u_fft_wrapper/use_radix2_burst.u_radix2_burst_core/r2_dit_bf/u_r2_dit_mult_by_twiddle/u_fft_comp_round/u_im_round/convegent_rouning.din_up[13] that is redundant to adc_fft_top_inst/u_fft_wrapper/use_radix2_burst.u_radix2_burst_core/r2_dit_bf/u_r2_dit_mult_by_twiddle/u_fft_comp_round/u_im_round/convegent_rouning.din_d1[14]
I: Removed GTP_DFF inst adc_fft_top_inst_1/u_fft_wrapper/use_radix2_burst.u_radix2_burst_core/r2_dit_bf/u_r2_dit_mult_by_twiddle/u_fft_comp_round/u_re_round/convegent_rouning.din_up[13] that is redundant to adc_fft_top_inst_1/u_fft_wrapper/use_radix2_burst.u_radix2_burst_core/r2_dit_bf/u_r2_dit_mult_by_twiddle/u_fft_comp_round/u_re_round/convegent_rouning.din_d1[14]
I: Removed GTP_DFF_C inst adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_z[14][14] that is redundant to adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_q[14][14]
I: Removed GTP_DFF_C inst adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_z[14][15] that is redundant to adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_q[14][15]
I: Removed GTP_DFF_C inst adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_z[13][13] that is redundant to adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_q[13][13]
I: Removed GTP_DFF_C inst adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_z[13][14] that is redundant to adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_q[13][14]
I: Removed GTP_DFF_C inst adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_z[13][15] that is redundant to adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_q[13][15]
I: Removed GTP_DFF_C inst adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_z[12][12] that is redundant to adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_q[12][12]
I: Removed GTP_DFF_C inst adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_z[12][13] that is redundant to adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_q[12][13]
I: Removed GTP_DFF_C inst adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_z[12][14] that is redundant to adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_q[12][14]
I: Removed GTP_DFF_C inst adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_z[12][15] that is redundant to adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_q[12][15]
I: Removed GTP_DFF_C inst adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_z[11][11] that is redundant to adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_q[11][11]
I: Removed GTP_DFF_C inst adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_z[11][12] that is redundant to adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_q[11][12]
I: Removed GTP_DFF_C inst adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_z[11][13] that is redundant to adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_q[11][13]
I: Removed GTP_DFF_C inst adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_z[11][14] that is redundant to adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_q[11][14]
I: Removed GTP_DFF_C inst adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_z[11][15] that is redundant to adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_q[11][15]
I: Removed GTP_DFF_C inst adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_z[10][10] that is redundant to adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_q[10][10]
I: Removed GTP_DFF_C inst adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_z[10][11] that is redundant to adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_q[10][11]
I: Removed GTP_DFF_C inst adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_z[10][12] that is redundant to adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_q[10][12]
I: Removed GTP_DFF_C inst adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_z[10][13] that is redundant to adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_q[10][13]
I: Removed GTP_DFF_C inst adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_z[10][14] that is redundant to adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_q[10][14]
I: Removed GTP_DFF_C inst adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_z[10][15] that is redundant to adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_q[10][15]
I: Removed GTP_DFF_C inst adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_z[9][10] that is redundant to adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_q[9][10]
I: Removed GTP_DFF_C inst adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_z[9][11] that is redundant to adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_q[9][11]
I: Removed GTP_DFF_C inst adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_z[9][12] that is redundant to adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_q[9][12]
I: Removed GTP_DFF_C inst adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_z[9][13] that is redundant to adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_q[9][13]
I: Removed GTP_DFF_C inst adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_z[9][14] that is redundant to adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_q[9][14]
I: Removed GTP_DFF_C inst adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_z[9][15] that is redundant to adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_q[9][15]
I: Removed GTP_DFF_C inst adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_z[8][10] that is redundant to adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_q[8][10]
I: Removed GTP_DFF_C inst adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_z[8][11] that is redundant to adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_q[8][11]
I: Removed GTP_DFF_C inst adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_z[8][12] that is redundant to adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_q[8][12]
I: Removed GTP_DFF_C inst adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_z[8][13] that is redundant to adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_q[8][13]
I: Removed GTP_DFF_C inst adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_z[8][14] that is redundant to adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_q[8][14]
I: Removed GTP_DFF_C inst adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_z[8][15] that is redundant to adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_q[8][15]
I: Removed GTP_DFF_C inst adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_z[7][10] that is redundant to adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_q[7][10]
I: Removed GTP_DFF_C inst adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_z[7][11] that is redundant to adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_q[7][11]
I: Removed GTP_DFF_C inst adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_z[7][12] that is redundant to adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_q[7][12]
I: Removed GTP_DFF_C inst adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_z[7][13] that is redundant to adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_q[7][13]
I: Removed GTP_DFF_C inst adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_z[7][14] that is redundant to adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_q[7][14]
I: Removed GTP_DFF_C inst adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_z[7][15] that is redundant to adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_q[7][15]
I: Removed GTP_DFF_C inst adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_z[6][10] that is redundant to adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_q[6][10]
I: Removed GTP_DFF_C inst adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_z[6][11] that is redundant to adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_q[6][11]
I: Removed GTP_DFF_C inst adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_z[6][12] that is redundant to adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_q[6][12]
I: Removed GTP_DFF_C inst adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_z[6][13] that is redundant to adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_q[6][13]
I: Removed GTP_DFF_C inst adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_z[6][14] that is redundant to adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_q[6][14]
I: Removed GTP_DFF_C inst adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_z[6][15] that is redundant to adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_q[6][15]
I: Removed GTP_DFF_C inst adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_z[5][10] that is redundant to adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_q[5][10]
I: Removed GTP_DFF_C inst adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_z[5][11] that is redundant to adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_q[5][11]
I: Removed GTP_DFF_C inst adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_z[5][12] that is redundant to adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_q[5][12]
I: Removed GTP_DFF_C inst adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_z[5][13] that is redundant to adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_q[5][13]
I: Removed GTP_DFF_C inst adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_z[5][14] that is redundant to adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_q[5][14]
I: Removed GTP_DFF_C inst adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_z[5][15] that is redundant to adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_q[5][15]
I: Removed GTP_DFF_C inst adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_z[4][10] that is redundant to adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_q[4][10]
I: Removed GTP_DFF_C inst adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_z[4][11] that is redundant to adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_q[4][11]
I: Removed GTP_DFF_C inst adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_z[4][12] that is redundant to adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_q[4][12]
I: Removed GTP_DFF_C inst adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_z[4][13] that is redundant to adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_q[4][13]
I: Removed GTP_DFF_C inst adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_z[4][14] that is redundant to adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_q[4][14]
I: Removed GTP_DFF_C inst adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_z[4][15] that is redundant to adc_fft_top_inst_1/data_modulus_inst/mysqrt_u1/Q_q[4][15]
